"Path","Size","Ext","Keyword"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\drafts\Part_B_B3_2674_VAR_Below_is_the_fully_updated_Affidavit_in_Support_of_Motion_for_Change_in_Custody,_Parenting_Time,_Chi_copy2.txt","10032",".txt","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\FROM_THIS_IS_THE_ONE\AFFIDAVIT_PIGORS_14TH_CIRCUIT.md","78192",".md","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\Affidavit_in_Support_of_Custody_Modification.pdf","3534",".pdf","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\Affidavit_in_Support_of_Motion_for_Custody_Modification_195541.pdf","3534",".pdf","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\Affidavit_in_Support_of_Motion_for_Custody_Modification._IN_THE_CIRCUIT_COURT_FOR_THE_14th_JUDICIAL__1042830b.pdf","3534",".pdf","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\Custody_Harm_Affidavit_01ebe85b.pdf","105",".pdf","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\EX_A_EXHIBIT___VERIFIED_AFFIDAVIT_DECLARATION_PIGORS_FIXED_41ab6cc9.pdf","2725",".pdf","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\PRODUCTION_OUTPUT\PDF\IN_FORMA_PAUPERIS_AFFIDAVIT.manifest.json","157",".json","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\SHADY_OAKS\exhibits\EX_A_EXHIBIT___VERIFIED_AFFIDAVIT_DECLARATION_PIGORS_FIXED_41ab6cc9.pdf","2725",".pdf","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\word_docs\07_EXTRACTIONS__TIER1_RECENT__COURTREADY_DRAFTPACK__DRAFTS__MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts.docx","37999",".docx","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\word_docs\Affidavit_in_Support_of_Custody_Modification_v3.docx","38881",".docx","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\word_docs\MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts_1.docx","37999",".docx","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\word_docs\MEEK2_2024-001507-DC_Affidavit_AndrewJ_Pigors_ParentingTime_Facts_v1.docx","37999",".docx","affidavit"
"C:\Users\andre\LitigationOS\02_TRIAL_14TH\word_docs\STATE_OF_MICHIGAN_14th_CIRCUIT_COURT_-_FAMILY_DIVISION_MUSKEGON_COUNTY_AFFIDAVIT_OF_ANDREW_PIGORS_CA.docx","18342",".docx","affidavit"
"C:\Users\andre\LitigationOS\03_FEDERAL_1983\CONVERGED_FILING_STACK\04_GOLDEN_REFERENCES\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5602",".md","affidavit"
"C:\Users\andre\LitigationOS\03_FEDERAL_1983\FROM_THIS_IS_THE_ONE\AFFIDAVIT_PIGORS_USDC.md","6900",".md","affidavit"
"C:\Users\andre\LitigationOS\03_FEDERAL_1983\PRODUCTION_OUTPUT\PDF\IN_FORMA_PAUPERIS_AFFIDAVIT.manifest.json","157",".json","affidavit"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\CONVERGED_FILING_STACK\04_GOLDEN_REFERENCES\IN_FORMA_PAUPERIS_AFFIDAVIT.md","5602",".md","affidavit"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\FROM_THIS_IS_THE_ONE\AFFIDAVIT_PIGORS_JTC.md","51648",".md","affidavit"
"C:\Users\andre\LitigationOS\04_JTC_MCNEILL\PRODUCTION_OUTPUT\PDF\IN_FORMA_PAUPERIS_AFFIDAVIT.manifest.json","157",".json","affidavit"
"C:\Users\andre\LitigationOS\06_REFERENCE\Legal\affidavit in support lis pendens.odt","41199",".odt","affidavit"
"C:\Users\andre\LitigationOS\06_REFERENCE\Treaty_Complaints\UNHRC_Optional_Protocol_Affidavit.docx","55",".docx","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\$5.00_____Last_Updated__8_-23-19_Request_for_Ex_Parte_Order___(MCR_3.207,_Request_,_Affidavit,_Order.pdf","440663",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\05_Affidavit_MCR_2.119B_a0fab4a0.pdf","36937",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit Complaint Insert.pdf","24938",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\AFFIDAVIT_1._I_ask_the_court_to_waive_suspend_fees_and_costs_for_the_following_reason__(check_either_1.pdf","34571",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Andrew_Pigors_Final.pdf","132141",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Full_Refutations 2.pdf","30472",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Full_Refutations_1.pdf","30473",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Full_Refutations_Pages_1_to_15.pdf","33053",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_in_Support_of_Motion.pdf","4001",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_of_Indigence_1.pdf","130419",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_of_Mailing.pdf","33",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Parental_Alienation_1.pdf","29115",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Parental_Alienation_Part1 2.pdf","28957",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Parental_Alienation_Part1_1.pdf","28959",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\Affidavit_Parental_Alienation_Part2.pdf","28568",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\affidavitparentalalienation_1.pdf","45072",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\APPLICATION_FOR_A_CERTIFIED_COPY_—_MICHIGAN_AFFIDAVIT_OF_PARENTAGE_RECORD___Michigan_Department_of_H_1.pdf","248873",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\EXHIBIT___VERIFIED_AFFIDAVIT_DECLARATION_PIGORS_FIXED_41ab6cc9.pdf","2725",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\I am sharing _Affidavit_Andrew_Pigors_Final_ with you.pdf","132141",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\MOTIONSaffidavitsEVIDENCEexhibits_4_c1262914.pdf","174185",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\UCCJEA Affidavit  MC 416_20250107182503_20250107182606_e3cf0274.pdf","111413",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\UCCJEA Affidavit  MC 416.pdf","98649",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\general\Affidavit_Full_Refutations.pdf","30474",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\general\Affidavit_of_Mailing_01d635b3.pdf","33",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\general\Affidavit_Parental_Alienation_Part1.pdf","28957",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_PDF\general\Affidavit_Parental_Alienation.pdf","29113",".pdf","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LAWFORGE_FILE_SCAN_ENGINE\affidavit_autostack.py","47",".py","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LAWFORGE_FILE_SCAN_ENGINE\AffidavitGenerator.py","67",".py","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA20_MAXPOWER_AUTH_QUOTE_SERVICE_APPEND_PACK_20260222\data\service_affidavit_parsed_fields.json","659",".json","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA20_MAXPOWER_AUTH_QUOTE_SERVICE_APPEND_PACK_20260222\data\service_affidavit_parser_summary.json","102",".json","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA20_MAXPOWER_AUTH_QUOTE_SERVICE_APPEND_PACK_20260222\inputs\service_affidavit_seed.txt","380",".txt","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA20_MAXPOWER_AUTH_QUOTE_SERVICE_APPEND_PACK_20260222\runtime\service_affidavit_field_parser.py","3324",".py","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA20_MAXPOWER_AUTH_QUOTE_SERVICE_APPEND_PACK_20260222\schemas\service_affidavit_parsed_fields.schema.json","83",".json","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA22_25_MAXPOWER_APPEND_PACK_20260222\data\service_affidavit_field_parse_delta24.json","24104",".json","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA22_25_MAXPOWER_APPEND_PACK_20260222\runtime\service_affidavit_pdf_parser.py","62",".py","affidavit"
"C:\Users\andre\LitigationOS\07_TOOLS\LITIGATION_COMMAND_CENTER_DELTA22_25_MAXPOWER_APPEND_PACK_20260222\schemas\service_affidavit_field_parse_delta24.schema.json","115",".json","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\agents\affidavit_agent.py","58800",".py","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\agents\demo_affidavit_agent.py","3499",".py","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\affidavit_autostack.py","47",".py","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\affidavit_generator.py","532",".py","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\AffidavitGenerator.py","67",".py","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\AffidavitSynthesizer.py","49",".py","affidavit"
"C:\Users\andre\LitigationOS\08_SCRIPTS\scripts\AutoAffidavitBuilder.py","1946",".py","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\02_COA__AFFIDAVIT_PIGORS_COA.docx","61257",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\02_COA__AFFIDAVIT_PIGORS_COA.md","60074",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\03_Affidavit_of_Andrew_Pigors_118e824e.docx","36747",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\03_Affidavit_of_Andrew_Pigors_a24ecdd6.docx","37378",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\03_Affidavit_of_Andrew_Pigors_d81d50fd.docx","37223",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\03_Affidavit_of_Andrew_Pigors_f95860fc.docx","36715",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\03_Supporting_Declaration_Affidavit_4cf35f0d.docx","57",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\03_Verified_Statement_of_Andrew_Pigors_REPLACES_Affidavit_dba5f9e4.docx","37313",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\04_Affidavit_of_Andrew_Pigors_PPO_Violations_6_and_7_e46b4b5f.docx","37746",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\04_MSC__AFFIDAVIT_PIGORS_MSC.docx","58388",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\04_MSC__AFFIDAVIT_PIGORS_MSC.md","50283",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\05_USDC__AFFIDAVIT_PIGORS_USDC.docx","40094",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\05_USDC__AFFIDAVIT_PIGORS_USDC.md","7475",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\06_Affidavit_of_Mailing_60th_Populated_51407a03.docx","37302",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\07_ADDENDUM_Targeted_Rebuttal_to_Affidavit_2025-10-27.txt","5773",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\08_Expert_Affidavit_(Text_Authentication)_4869e499.docx","36734",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\08_Expert_Affidavit_(Text_Authentication)_74f95c93.docx","36709",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\09_Expert_Affidavit_Digital_Evidence_AppClose_32535d65.docx","37710",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\12bestAffidavitNovember2024.docx","13688",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\14. Witness Affidavits_f580502b.docx","37158",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\2 - Affidavit of Procedural Weaponization_58c4a322.docx","38559",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\2025-04-21_Affidavit_of_Certified_Mailing_9d897e40.docx","37095",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\2025-05-06_14thCircuit_Affidavit_of_Mailing_b17d1ed0.docx","37146",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\2025-05-06_IFP_Affidavit_ShadyOaks_WDMich_35b2984a.docx","37533",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\21_2025-04-21_Affidavit_Trigger_Events_Notarized_fe408e33.docx","37427",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4579_VAR_AFFIDAVIT_OF_NON-HARASSMENT_CASE_NO_195618.docx","37113",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4581_VAR_Updated_Affidavit_of_Non_Harassment_with_Citations_20250107182413_20250107182609.docx","37416",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4612_VAR_UCCJEA_Affidavit_IN_THE_CIRCUIT_COURT_FOR_THE_14th_JUDICIAL_CIRCUIT_FAMILY_DIVISION_MUSKEGON_COUNTY,.docx","37785",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4640_VAR_Affidavit_Regarding_the_12_Best_Interest_Factors_(MCL_722.23)_I,_Andrew_J_195317.docx","37524",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4710_VAR_Affidavit_of_Non-Harassment_IN_THE_CIRCUIT_COURT_FOR_THE_14th_JUDICIAL_CIRCUIT_FAMILY_DIVISION_MUSKE_195545.docx","37671",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4731_VAR_Affidavit_in_Support_of_Post-Judgment_Relief_xxx_20250107182606.docx","37845",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4918_VAR_Affidavit_Parental_Alienation_b062000d.docx","37373",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\4970_VAR_affidavitofANDREWPIGORS-dup1.docx","21110",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\5038_VAR_Affidavit_in_Support_of_Post-Judgment_Relief_Case_Name__Pigors_v_195543.docx","37389",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\5109_VAR_AFFIDAVIT_OF_ANDREW_J._PIGORS_I,_Andrew_J._Pigors,_being_duly_sworn,_state_the_following_facts_to_t.docx","37332",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\5325_VAR_Enhanced_Motion_Affidavit_Exhibits_with_TOC.docx","41022",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\8205_VAR_Affidavit_of_Chronological_Events_Part_2.docx","38359",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit Complaint Insert.docx","14666",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit in support lis pendens_4caae9b4.odt","41199",".odt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT IN SUPPORT OF CLAIM_20250107182538.docx","19962",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit in Support of Motion to Terminate PPO and Refute Alleged Violations_20250107182535.docx","26512",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit of Andrew J_20250107182539.docx","66829",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit of Financial Misconduct & Fraudulent Charges_7d30fcc1.docx","37124",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit of mitchell.txt","1940",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit support motion for stayreconsideration.docx","22054",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit terminate PPO DECEMEBER_20250107182535.docx","24099",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_-_Intentional_Infliction_of_Emotional_Distress_742ea97d.txt","1036",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_-_Invasion_of_Privacy___Breach_of_Fiduciary_Duty_5a4eba5b.txt","936",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_20FINAL_20THIS_20ONE_1_.docx_1.txt","0",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_20FINAL_20THIS_20ONE_1_.docx_2.txt","0",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_20FINAL_20THIS_20ONE_1_.docx_3.txt","0",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_20FINAL_20THIS_20ONE_1_.docx.txt","0",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Andrew_Pigors_Final-1_901f621a.docx","23072",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_ANDREW_PIGORS.docx","20188",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_APPENDIX_EXHIBIT_C_VERBATIM_POLICE_NARRATIVES_v2.docx","40730",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_APPENDIX_EXHIBIT_C_VERBATIM_POLICE_NARRATIVES_v2.docx.txt","9261",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_APPENDIX_EXHIBIT_C_VERBATIM_POLICE_NARRATIVES.docx","40113",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_APPENDIX_EXHIBIT_C_VERBATIM_POLICE_NARRATIVES.docx.txt","7653",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Complaint_Party_Insert_Language.docx","629",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_ECONOMIC_HARM_JUDICIAL_ACTION_e7344080.docx","37510",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Exhibit_A_CUSTODY_WEAVED_MEEK4.docx.txt","1443",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Exhibit_A_HOUSING_WEAVED.docx","38076",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Exhibit_A_HOUSING_WEAVED.docx.txt","1557",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Exhibit_A_PPO_WEAVED_MEEK4.docx","37803",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Exhibit_A_PPO_WEAVED_MEEK4.docx.txt","1389",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_False_Allegations_PPO_Misuse.docx","37357",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Financial_Misconduct_Fraudulent_Charges_eaefef6e.docx","37732",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Full_Refutations_Pages_1_to_15.docx","37873",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Full_Refutations_Pages_1_to_15.docx.txt","2738",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Full_Refutations_Pages_1_to_15.pdf.txt","2615",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Full_Refutations.docx","37595",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Full_Refutations.docx.txt","1998",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Full_Refutations.pdf.txt","2016",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Amended_Motion_Pigors - Copy.docx","37393",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Custody_Modification_v3.docx.txt","4938",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Motion_Case_Name__Pigors_v_195543.docx","37477",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Motion_to_Terminate_PPO_059606dd.docx","38534",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Motion_to_Terminate_PPO_20250107182606.txt","1506",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Motion_to_Terminate_PPO_a402469f.txt","2975",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Motion_to_Terminate_PPO_c4cc6554.docx","38105",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_of_Motions.docx","37773",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_Terminate_PPO_10e5faf7.docx","36730",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_in_Support_Terminate_PPO_5ca45bb5.docx","36951",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Indigency_and_Deviation_Notice_f04c5493.docx","37624",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Lease_Violations.docx","20",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_MCR_2_119.rtf","498",".rtf","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Non_Harassment_e10e536b.docx","13903",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Non_Harassment.docx","13903",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Non_Harassment.docx.txt","1567",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Changed_Circumstances_1a8a711a.docx","36633",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Chronological_Events_Part_2.docx","38359",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Chronological_Events_Part_3.docx","38427",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Chronological_Events.docx","38749",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Economic_Harm_ae07c9da.docx","36959",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Fact_bcbcbbb1.docx","36746",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit_of_harm_bf7be6bb.docx","37070",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Harm_with_Exhibits.docx","37172",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Housing_Stability.docx","37547",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Mailing_MC19_5834bdf7.docx","154",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Mailing_MC19_ee9fb908.docx","99",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Non_Harassment_6f9f8976.docx","37836",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Non_Harassment_v2_1e714530.docx","36723",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Non_Harassment_v2_ee777201.docx","36945",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Truth_MCL_565.451a.docx","37517",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_of_Wrongdoings_by_Emily_Watson_and_Family_Part_2.docx","38706",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation_Part1.docx","36984",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation_Part1.docx.txt","650",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation_Part1.pdf.txt","656",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation_Part2.docx","36717",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation_Part2.docx.txt","162",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation_Part2.pdf.txt","164",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation.docx","37058",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation.docx.txt","762",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Parental_Alienation.pdf.txt","769",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit_pigors_1.txt","3846",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\affidavit_pigors_2.txt","3829",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Pigors_Bias_DoubleStandard_Complaint.docx","37928",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\Affidavit_Pigors_Bias_DoubleStandard_Complaint.docx.txt","1804",".txt","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_COA_1.md","60277",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_COA.docx","61254",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_COA.md","60621",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_MSC_1.md","50661",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_MSC.docx","63262",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_MSC.md","61272",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_USDC_1.md","7333",".md","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_USDC.docx","40115",".docx","affidavit"
"C:\Users\andre\LitigationOS\08_TEXT\AFFIDAVIT_PIGORS_USDC.md","7666",".md","affidavit"
