"FullName","Size (bytes)","Extension"
"I:\!!!TEXT!!!\engine__pdf_normalize.py","1430",".py"
"I:\!!!TEXT!!!\engine__pdf_tools_2.py","1976",".py"
"I:\!!!TEXT!!!\engine__pdf_tools_3.py","1976",".py"
"I:\!!!TEXT!!!\engine__pdf_tools.py","1976",".py"
"I:\!!!TEXT!!!\Executive Strategy Memorandum.pdf","35977",".pdf"
"I:\!!!TEXT!!!\Exhibit_M_HealthWest_v10.pdf","3101404",".pdf"
"I:\!!!TEXT!!!\Exhibit_M_HealthWest_v10(0).pdf","3101404",".pdf"
"I:\!!!TEXT!!!\exhibitMhealthwest.pdf","5841555",".pdf"
"I:\!!!TEXT!!!\exhibitMhealthwest(0).pdf","5841555",".pdf"
"I:\!!!TEXT!!!\Exhibits (1).txt-info.json","2342",".json"
"I:\!!!TEXT!!!\Exhibits_ALL_Combined__pdf_summary.json","4221",".json"
"I:\!!!TEXT!!!\exhibits_EXHIBIT_LIST.pdf","13563",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0021.pdf","156540",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0021(0).pdf","156540",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0022.pdf","338217",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0022(0).pdf","338217",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0023.pdf","297062",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0023(0).pdf","297062",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0024.pdf","459206",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0024(0).pdf","459206",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0025.pdf","387493",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0025(0).pdf","387493",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0026.pdf","465437",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0026(0).pdf","465437",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0027.pdf","393320",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0027(0).pdf","393320",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0028.pdf","571697",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0028(0).pdf","571697",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0031.pdf","454179",".pdf"
"I:\!!!TEXT!!!\exparte stack pdf_0031(0).pdf","454179",".pdf"
"I:\!!!TEXT!!!\ExParte_Defect_Matrix_TXT.csv","2492",".csv"
"I:\!!!TEXT!!!\ExParte_TXT_Audit_MASTER_2.csv","15477",".csv"
"I:\!!!TEXT!!!\ExParte_TXT_Audit_MASTER_3.csv","15477",".csv"
"I:\!!!TEXT!!!\ExParte_TXT_Audit_MASTER_4.csv","15477",".csv"
"I:\!!!TEXT!!!\ExParte_TXT_Audit_MASTER.csv","15477",".csv"
"I:\!!!TEXT!!!\exparteobjectionorderBS_0003.pdf","15385",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0001.pdf","65532",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0004.pdf","38531",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0005.pdf","52698",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0006.pdf","63122",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0008.pdf","32710",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0009.pdf","62341",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0012.pdf","62746",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0015(1).pdf","393615",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0016(1).pdf","392138",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0017(1).pdf","364030",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0018(1).pdf","421815",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0019(1).pdf","449552",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0020(1).pdf","439113",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0021.pdf","46827",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0022(1).pdf","445370",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0023(1).pdf","813748",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0024.pdf","50917",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0026.pdf","7193",".pdf"
"I:\!!!TEXT!!!\expartescannedandmine_0026.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\EXTRACT_LOCAL_RULES_PDF_TO_CSV.py","6018",".py"
"I:\!!!TEXT!!!\extract_roa_from_pdf.py","3605",".py"
"I:\!!!TEXT!!!\extractors__pdfs.py","3197",".py"
"I:\!!!TEXT!!!\fileartifact_registry_pdfs.csv","7458",".csv"
"I:\!!!TEXT!!!\filesave.pdf","1734",".pdf"
"I:\!!!TEXT!!!\fill_pdf_form_with_annotations.py","3703",".py"
"I:\!!!TEXT!!!\Final_SupremeCourt_Binder_2025-10-29 (1).pdf","927788",".pdf"
"I:\!!!TEXT!!!\Final_SupremeCourt_Binder_2025-10-29 (2).pdf","927788",".pdf"
"I:\!!!TEXT!!!\foc100.pdf","130010",".pdf"
"I:\!!!TEXT!!!\foc107.pdf","114922",".pdf"
"I:\!!!TEXT!!!\foc108.pdf","116687",".pdf"
"I:\!!!TEXT!!!\foc109.pdf","124764",".pdf"
"I:\!!!TEXT!!!\foc10a.pdf","223420",".pdf"
"I:\!!!TEXT!!!\foc10b.pdf","116006",".pdf"
"I:\!!!TEXT!!!\foc10c.pdf","104843",".pdf"
"I:\!!!TEXT!!!\foc10d.pdf","198704",".pdf"
"I:\!!!TEXT!!!\foc112.pdf","112175",".pdf"
"I:\!!!TEXT!!!\foc113.pdf","136754",".pdf"
"I:\!!!TEXT!!!\foc115.pdf","119091",".pdf"
"I:\!!!TEXT!!!\foc116.pdf","159824",".pdf"
"I:\!!!TEXT!!!\foc117.pdf","135932",".pdf"
"I:\!!!TEXT!!!\foc118.pdf","111055",".pdf"
"I:\!!!TEXT!!!\foc124.pdf","270337",".pdf"
"I:\!!!TEXT!!!\foc125.pdf","172810",".pdf"
"I:\!!!TEXT!!!\foc2b.pdf","107148",".pdf"
"I:\!!!TEXT!!!\foc30h.pdf","113785",".pdf"
"I:\!!!TEXT!!!\foc39e.pdf","34796",".pdf"
"I:\!!!TEXT!!!\foc54.pdf","36262",".pdf"
"I:\!!!TEXT!!!\foc55.pdf","32366",".pdf"
"I:\!!!TEXT!!!\foc61.pdf","151048",".pdf"
"I:\!!!TEXT!!!\foc62.pdf","30220",".pdf"
"I:\!!!TEXT!!!\foc66.pdf","131931",".pdf"
"I:\!!!TEXT!!!\foc6a.pdf","136602",".pdf"
"I:\!!!TEXT!!!\foc72.pdf","32549",".pdf"
"I:\!!!TEXT!!!\foc79.pdf","128622",".pdf"
"I:\!!!TEXT!!!\foc84.pdf","105725",".pdf"
"I:\!!!TEXT!!!\foc90.pdf","110339",".pdf"
"I:\!!!TEXT!!!\Formatted_Exhibits_for_Custody_Case (2024_12_04 19_36_32 UTC).pdf","4977",".pdf"
"I:\!!!TEXT!!!\Formatted_Exhibits_for_Custody_Case (2024_12_04 19_36_32 UTC)(0).pdf","4977",".pdf"
"I:\!!!TEXT!!!\forward.pdf","1630",".pdf"
"I:\!!!TEXT!!!\FRED_F_ONLY_DEDUPE_PDFTXT_PIPELINE_v5.ps1","21414",".ps1"
"I:\!!!TEXT!!!\FULL CHAT GPT CHAT EXPORT 200- pages(1).pdf","2232832",".pdf"
"I:\!!!TEXT!!!\Gatekeeping and Narcissistic Mothers in Custody Battles.pdf","43497",".pdf"
"I:\!!!TEXT!!!\Gatekeeping and Narcissistic Mothers in Custody Battles(0).pdf","43497",".pdf"
"I:\!!!TEXT!!!\GLOSSARY_BLUEPRINT (2).pdf","8587",".pdf"
"I:\!!!TEXT!!!\GLOSSARY_BLUEPRINT_EDGE.pdf","8592",".pdf"
"I:\!!!TEXT!!!\GLOSSARY_BLUEPRINT_MEEK234_EDGE.pdf","3683",".pdf"
"I:\!!!TEXT!!!\GLOSSARY_BLUEPRINT_MEEK234.pdf","3678",".pdf"
"I:\!!!TEXT!!!\GLOSSARY_BLUEPRINT.pdf","7342",".pdf"
"I:\!!!TEXT!!!\Gmail (1)(1).PDF","314803",".PDF"
"I:\!!!TEXT!!!\guide-to-original-actions(3).pdf","447855",".pdf"
"I:\!!!TEXT!!!\hand.pdf","4172",".pdf"
"I:\!!!TEXT!!!\healthwest_0004.pdf","818723",".pdf"
"I:\!!!TEXT!!!\healthwest_0005.pdf","80386",".pdf"
"I:\!!!TEXT!!!\healthwest_0005(0).pdf","80386",".pdf"
"I:\!!!TEXT!!!\healthwest_0007.pdf","391632",".pdf"
"I:\!!!TEXT!!!\healthwest_0008.pdf","898061",".pdf"
"I:\!!!TEXT!!!\healthwest_0011.pdf","889648",".pdf"
"I:\!!!TEXT!!!\healthwest_0013.pdf","967157",".pdf"
"I:\!!!TEXT!!!\healthwest_0019.pdf","141415",".pdf"
"I:\!!!TEXT!!!\healthwest_0019(0).pdf","141415",".pdf"
"I:\!!!TEXT!!!\healthwest_0020.pdf","448180",".pdf"
"I:\!!!TEXT!!!\healthwest_0021.pdf","103104",".pdf"
"I:\!!!TEXT!!!\healthwest_0021(0).pdf","103104",".pdf"
"I:\!!!TEXT!!!\healthwest_0022.pdf","288789",".pdf"
"I:\!!!TEXT!!!\healthwest_0023.pdf","509808",".pdf"
"I:\!!!TEXT!!!\healthwest_0024.pdf","883030",".pdf"
"I:\!!!TEXT!!!\healthwest_0025.pdf","1203190",".pdf"
"I:\!!!TEXT!!!\healthwest_0026.pdf","1031212",".pdf"
"I:\!!!TEXT!!!\healthwest_0027.pdf","902763",".pdf"
"I:\!!!TEXT!!!\healthwest_0028.pdf","909174",".pdf"
"I:\!!!TEXT!!!\healthwest_0029.pdf","1162485",".pdf"
"I:\!!!TEXT!!!\healthwest_0030.pdf","256441",".pdf"
"I:\!!!TEXT!!!\healthwest_0031.pdf","437613",".pdf"
"I:\!!!TEXT!!!\healthwest_0032.pdf","470983",".pdf"
"I:\!!!TEXT!!!\healthwest_0033.pdf","86783",".pdf"
"I:\!!!TEXT!!!\healthwest_0033(0).pdf","86783",".pdf"
"I:\!!!TEXT!!!\healthwest_0034.pdf","461179",".pdf"
"I:\!!!TEXT!!!\healthwest_0035.pdf","651915",".pdf"
"I:\!!!TEXT!!!\healthwest_0036.pdf","679717",".pdf"
"I:\!!!TEXT!!!\healthwest_0037.pdf","308968",".pdf"
"I:\!!!TEXT!!!\healthwest_0038.pdf","318791",".pdf"
"I:\!!!TEXT!!!\healthwest_0039.pdf","361860",".pdf"
"I:\!!!TEXT!!!\healthwest_0040.pdf","253404",".pdf"
"I:\!!!TEXT!!!\healthwest_0040(0).pdf","253404",".pdf"
"I:\!!!TEXT!!!\healthwest_0041.pdf","747409",".pdf"
"I:\!!!TEXT!!!\healthwest_0042.pdf","384467",".pdf"
"I:\!!!TEXT!!!\healthwest_0043.pdf","391222",".pdf"
"I:\!!!TEXT!!!\healthwest_0044.pdf","881223",".pdf"
"I:\!!!TEXT!!!\healthwest_0045.pdf","786219",".pdf"
"I:\!!!TEXT!!!\healthwest_0046.pdf","856868",".pdf"
"I:\!!!TEXT!!!\healthwest_0047.pdf","847354",".pdf"
"I:\!!!TEXT!!!\healthwest_0048.pdf","940985",".pdf"
"I:\!!!TEXT!!!\healthwest_0049.pdf","985666",".pdf"
"I:\!!!TEXT!!!\healthwest_0050.pdf","1004744",".pdf"
"I:\!!!TEXT!!!\healthwest_0051.pdf","507130",".pdf"
"I:\!!!TEXT!!!\healthwest_0052.pdf","598539",".pdf"
"I:\!!!TEXT!!!\healthwest_0053.pdf","549665",".pdf"
"I:\!!!TEXT!!!\healthwest_0054.pdf","495390",".pdf"
"I:\!!!TEXT!!!\healthwest_0055.pdf","405498",".pdf"
"I:\!!!TEXT!!!\healthwest_0056.pdf","297709",".pdf"
"I:\!!!TEXT!!!\healthwest_0057.pdf","508534",".pdf"
"I:\!!!TEXT!!!\healthwest_0058.pdf","741990",".pdf"
"I:\!!!TEXT!!!\healthwest_0059.pdf","800816",".pdf"
"I:\!!!TEXT!!!\healthwest_0060.pdf","869169",".pdf"
"I:\!!!TEXT!!!\healthwest_0061.pdf","876786",".pdf"
"I:\!!!TEXT!!!\healthwest_0062.pdf","924910",".pdf"
"I:\!!!TEXT!!!\healthwest_0063.pdf","1257538",".pdf"
"I:\!!!TEXT!!!\healthwest_0064.pdf","544468",".pdf"
"I:\!!!TEXT!!!\healthwest_0065.pdf","753404",".pdf"
"I:\!!!TEXT!!!\healthwest_0066.pdf","153954",".pdf"
"I:\!!!TEXT!!!\healthwest_0067.pdf","552398",".pdf"
"I:\!!!TEXT!!!\healthwest_0068.pdf","563445",".pdf"
"I:\!!!TEXT!!!\healthwest_0069.pdf","442419",".pdf"
"I:\!!!TEXT!!!\healthwest_0070.pdf","445830",".pdf"
"I:\!!!TEXT!!!\healthwest_0071.pdf","182764",".pdf"
"I:\!!!TEXT!!!\healthwest_0071(0).pdf","182764",".pdf"
"I:\!!!TEXT!!!\healthwest_0072.pdf","302199",".pdf"
"I:\!!!TEXT!!!\healthwest_0073.pdf","701680",".pdf"
"I:\!!!TEXT!!!\healthwest_0074.pdf","420752",".pdf"
"I:\!!!TEXT!!!\healthwest_0075.pdf","948786",".pdf"
"I:\!!!TEXT!!!\healthwest_0076.pdf","770342",".pdf"
"I:\!!!TEXT!!!\healthwest_0077.pdf","612189",".pdf"
"I:\!!!TEXT!!!\healthwest_0078.pdf","557005",".pdf"
"I:\!!!TEXT!!!\healthwest_0079.pdf","691885",".pdf"
"I:\!!!TEXT!!!\healthwest_0080.pdf","712356",".pdf"
"I:\!!!TEXT!!!\healthwest_0081.pdf","402121",".pdf"
"I:\!!!TEXT!!!\healthwest_0082.pdf","10365",".pdf"
"I:\!!!TEXT!!!\healthwest_0082(0).pdf","10365",".pdf"
"I:\!!!TEXT!!!\healthwest08052025 (1)_1.pdf","3158557",".pdf"
"I:\!!!TEXT!!!\healthwest08052025 (1).pdf","3158557",".pdf"
"I:\!!!TEXT!!!\healthwest08052025(3).pdf","3158557",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0002(1).pdf","198246",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0003(1).pdf","331664",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0004(1).pdf","319174",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0005(1).pdf","429404",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0006(1).pdf","401213",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0007(1).pdf","414545",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0008(1).pdf","412773",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0009.pdf.blocks.jsonl","10958",".jsonl"
"I:\!!!TEXT!!!\healthwest1stscanned_0009.pdf.kv.json","159",".json"
"I:\!!!TEXT!!!\healthwest1stscanned_0009(1).pdf","565717",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0010(1).pdf","540248",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0011.pdf.blocks.jsonl","14837",".jsonl"
"I:\!!!TEXT!!!\healthwest1stscanned_0011.pdf.kv.json","2",".json"
"I:\!!!TEXT!!!\healthwest1stscanned_0012.pdf.blocks.jsonl","9417",".jsonl"
"I:\!!!TEXT!!!\healthwest1stscanned_0012.pdf.kv.json","2",".json"
"I:\!!!TEXT!!!\healthwest1stscanned_0012(1).pdf","276144",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0014(1).pdf","108147",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0015(1).pdf","156490",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0016(1).pdf","562712",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0017(1).pdf","165328",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0018(1).pdf","370128",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0020.pdf","47300",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0021(1).pdf","121296",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0022(1).pdf","136989",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0023(1).pdf","156822",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0024(1).pdf","157210",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0025.pdf","35202",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0026(1).pdf","383206",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0028.pdf","7653",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0028.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\healthwest1stscanned_0029(1).pdf","118250",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0031(1).pdf","170455",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0032(1).pdf","389860",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0033(1).pdf","327834",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0034(1).pdf","406077",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0035(1).pdf","432178",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0036(1).pdf","418693",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0037(1).pdf","451427",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0038(1).pdf","555893",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0039(1).pdf","129405",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0040(1).pdf","157302",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0041(1).pdf","150082",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0042(1).pdf","142856",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0043(1).pdf","105986",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0045(1).pdf","225951",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0046(1).pdf","335335",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0047(1).pdf","389863",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0048(1).pdf","426056",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0049(1).pdf","390232",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0050(1).pdf","569668",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0051(1).pdf","1089714",".pdf"
"I:\!!!TEXT!!!\healthwest1stscanned_0052(1).pdf","336142",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0001.pdf","62567",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0002(1).pdf","243869",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0003(1).pdf","704687",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0004.pdf","38297",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0005(1).pdf","394447",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0006(1).pdf","464163",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0007(1).pdf","316507",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0008(1).pdf","311959",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0009(1).pdf","343252",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0010(1).pdf","228679",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0013(1).pdf","108550",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0014.pdf","33310",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0015(1).pdf","365542",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0016.pdf","35224",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0017(1).pdf","134171",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0018(1).pdf","689040",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0019(1).pdf","328611",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0020(1).pdf","449767",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0021(1).pdf","383051",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0022(1).pdf","453481",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0023(1).pdf","318844",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0024(1).pdf","304618",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0025(1).pdf","362376",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0026(1).pdf","182495",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0029(1).pdf","161504",".pdf"
"I:\!!!TEXT!!!\healthwest2ndscanned_0030(1).pdf","303809",".pdf"
"I:\!!!TEXT!!!\help.pdf","1813",".pdf"
"I:\!!!TEXT!!!\Here is the (4).txt-info.json","2345",".json"
"I:\!!!TEXT!!!\home.pdf","1737",".pdf"
"I:\!!!TEXT!!!\honepotofcourtdocsfiled.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\IMG_0419.pdf","3594597",".pdf"
"I:\!!!TEXT!!!\IMG_20250307_132255 (1).pdf","8536376",".pdf"
"I:\!!!TEXT!!!\IMG_20250307_132629 (1).pdf","10048147",".pdf"
"I:\!!!TEXT!!!\IMG_20250318_141048 (1).pdf","3325444",".pdf"
"I:\!!!TEXT!!!\incorrect Response Norton Shores FOIA-Watson & Pigors_20250107182537(1).pdf","5920500",".pdf"
"I:\!!!TEXT!!!\incorrect_Response_Norton_Shores_FOIA-Watson_Pigors_20250107182537.pdf.txt","0",".txt"
"I:\!!!TEXT!!!\ingest_pdf.py","2695",".py"
"I:\!!!TEXT!!!\jtc scanned_0001(1).pdf","633082",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0002(1).pdf","529264",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0003(1).pdf","490700",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0004.pdf","52511",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0005.pdf","57489",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0006.pdf","59895",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0007.pdf","64657",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0008.pdf","56181",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0009.pdf","51891",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0010.pdf","55243",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0011.pdf","59090",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0012.pdf","58608",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0013.pdf","57815",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0014.pdf","61797",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0015.pdf","54025",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0016.pdf","51124",".pdf"
"I:\!!!TEXT!!!\jtc scanned_0017.pdf","51802",".pdf"
"I:\!!!TEXT!!!\JTC_Additional_Pages_Chronological_Pigors_v_McNeill_FINAL_OPTIMIZED.pdf","131945",".pdf"
"I:\!!!TEXT!!!\JTC_Additional_Pages_Chronological_Pigors_v_McNeill_FINAL_OPTIMIZED(0).pdf","131945",".pdf"
"I:\!!!TEXT!!!\JTC_Exhibits_Binder_v3_2025-10-29_18-23-45 (1).pdf","30696",".pdf"
"I:\!!!TEXT!!!\JTC_Exhibits_Binder_v3_2025-10-29_18-23-45 (2026_01_23 11_06_29 UTC).pdf","30696",".pdf"
"I:\!!!TEXT!!!\JTC_MSC_Binder_DriveCovers_2025-10-29_18-41-03 (1).pdf","27083",".pdf"
"I:\!!!TEXT!!!\JTC_MSC_Binder_DriveCovers_2025-10-29_18-41-03 (1)(0).pdf","27083",".pdf"
"I:\!!!TEXT!!!\JTC_MSC_Binder_v5_2025-10-29_19-13-34__pdf_summary.json","313",".json"
"I:\!!!TEXT!!!\JTC_Print_Order_Master_2025-10-29_with_bookmarks.pdf","6775459",".pdf"
"I:\!!!TEXT!!!\JTC_Print_Order_Master_2025-10-29.pdf","6770926",".pdf"
"I:\!!!TEXT!!!\JTC_RFI_Packet_2025-10-29_v2_with_bookmarks_footer_toc__pdf_summary.json","2468",".json"
"I:\!!!TEXT!!!\JTC_Verified_Complaint_ReExport_PinCites_v5_2025-10-29_19-18-21.pdf","1477360",".pdf"
"I:\!!!TEXT!!!\jtc(1).pdf","2388339",".pdf"
"I:\!!!TEXT!!!\JTCSCANNEDMerged_20260205_2204(2).pdf","2333905",".pdf"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (1) (1).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (1)_1 (1).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (1)_1 (1)(0).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (1)_1 (1)(1).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (2) (1).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (2) (1)(0).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (2) (1)(1).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (3).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (3)(0).html","4402",".html"
"I:\!!!TEXT!!!\litigation_wheel_graph_pdf (3)(1).html","4402",".html"
"I:\!!!TEXT!!!\LitigationOS Glossary Blueprint__pdf_summary.json","3968",".json"
"I:\!!!TEXT!!!\LitigationOS Glossary Blueprint(3).pdf","2692546",".pdf"
"I:\!!!TEXT!!!\LitigationOS Glossary(1).pdf","1227650",".pdf"
"I:\!!!TEXT!!!\LitigationOS Structure Expansion(1).pdf","701022",".pdf"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08.md","14364",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08.zip","4826674",".zip"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\20260208_0000_CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND (1).md","55262",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\20260208_0000_CASE_CHRONOLOGY_PROCEEDING_MAP_APPEND (6)_APPENDED_v20260209.md","33137",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\20260208_231634_CASE_CHRONOLOGY_APPEND_000ZIPS_PASS2.md","111317",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\20260209_0039_CASE_CHRONOLOGY_APPEND_000ZIPS_PASS3.md","126096",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\case_blueprint.md","10906",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\COMPREHENSIVE_LEGAL_STRATEGY_ACTION_PLAN.md","31748",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\copilot-instructions.md","9064",".md"
"I:\!!!TEXT!!!\LitigationOS_TXT_Harvest_Glossary_Spine_v2026-02-08\EMERGENCY MOTION TO RESTORE PARENTING TIME PENDING EVIDENTIARY HEARING.md","12566",".md"
